DATE,OPEN,HIGH,LOW,CLOSE
2011-05-17,18.61324114241874,18.61324114241874,18.61324114241874,18.61324114241874
2011-05-18,18.102538309913204,18.102538309913204,18.102538309913204,18.102538309913204
2011-05-19,17.983320409234153,17.983320409234153,17.983320409234153,17.983320409234153
2011-05-20,17.46899391072186,17.46899391072186,17.46899391072186,17.46899391072186
2011-05-23,16.976798649145586,16.976798649145586,16.976798649145586,16.976798649145586
2011-05-24,16.569862488757384,16.569862488757384,16.569862488757384,16.569862488757384
2011-05-25,16.60694280705491,16.60694280705491,16.60694280705491,16.60694280705491
2011-05-26,16.70353815867566,16.70353815867566,16.70353815867566,16.70353815867566
2011-05-27,16.239483424565623,16.239483424565623,16.239483424565623,16.239483424565623
2011-05-30,16.851392120685816,16.851392120685816,16.851392120685816,16.851392120685816
2011-05-31,16.658149905982544,16.658149905982544,16.658149905982544,16.658149905982544
2011-06-01,16.53202103155275,16.53202103155275,16.53202103155275,16.53202103155275
2011-06-02,16.08816123655457,16.08816123655457,16.08816123655457,16.08816123655457
2011-06-03,15.992654453303967,15.992654453303967,15.992654453303967,15.992654453303967
2011-06-06,15.551368113141443,15.551368113141443,15.551368113141443,15.551368113141443
2011-06-07,15.953851425036145,15.953851425036145,15.953851425036145,15.953851425036145
2011-06-08,15.871388141077706,15.871388141077706,15.871388141077706,15.871388141077706
2011-06-09,15.77847387531033,15.77847387531033,15.77847387531033,15.77847387531033
2011-06-10,15.495197398179982,15.495197398179982,15.495197398179982,15.495197398179982
2011-06-13,17.473617100808756,17.473617100808756,17.473617100808756,17.473617100808756
2011-06-14,16.991382570888796,16.991382570888796,16.991382570888796,16.991382570888796
2011-06-15,18.49359778476952,18.49359778476952,18.49359778476952,18.49359778476952
2011-06-16,19.36147720812309,19.36147720812309,19.36147720812309,19.36147720812309
2011-06-17,18.902897840529004,18.902897840529004,18.902897840529004,18.902897840529004
2011-06-20,18.344980012744568,18.344980012744568,18.344980012744568,18.344980012744568
2011-06-21,18.750745227339998,18.750745227339998,18.750745227339998,18.750745227339998
2011-06-22,19.62441455849305,19.62441455849305,19.62441455849305,19.62441455849305
2011-06-23,19.958482138028018,19.958482138028018,19.958482138028018,19.958482138028018
2011-06-24,20.873947762085134,20.873947762085134,20.873947762085134,20.873947762085134
2011-06-27,20.63225905498371,20.63225905498371,20.63225905498371,20.63225905498371
2011-06-28,20.1198920892619,20.1198920892619,20.1198920892619,20.1198920892619
2011-06-29,19.675589026083077,19.675589026083077,19.675589026083077,19.675589026083077
2011-06-30,19.12548822628543,19.12548822628543,19.12548822628543,19.12548822628543
2011-07-01,19.696834651685812,19.696834651685812,19.696834651685812,19.696834651685812
2011-07-04,22.11365518395871,22.11365518395871,22.11365518395871,22.11365518395871
2011-07-05,21.420809166816298,21.420809166816298,21.420809166816298,21.420809166816298
2011-07-06,20.900735680285848,20.900735680285848,20.900735680285848,20.900735680285848
2011-07-07,20.390557328172296,20.390557328172296,20.390557328172296,20.390557328172296
2011-07-08,20.073472442642903,20.073472442642903,20.073472442642903,20.073472442642903
2011-07-11,19.472591709612345,19.472591709612345,19.472591709612345,19.472591709612345
2011-07-12,19.229306488888714,19.229306488888714,19.229306488888714,19.229306488888714
2011-07-13,18.68233913425393,18.68233913425393,18.68233913425393,18.68233913425393
2011-07-14,18.288337662452864,18.288337662452864,18.288337662452864,18.288337662452864
2011-07-15,18.027684762624567,18.027684762624567,18.027684762624567,18.027684762624567
2011-07-18,17.517370485297036,17.517370485297036,17.517370485297036,17.517370485297036
2011-07-19,17.031520729548394,17.031520729548394,17.031520729548394,17.031520729548394
2011-07-20,16.895768453497794,16.895768453497794,16.895768453497794,16.895768453497794
2011-07-21,16.496099394547553,16.496099394547553,16.496099394547553,16.496099394547553
2011-07-22,16.170625935342578,16.170625935342578,16.170625935342578,16.170625935342578
2011-07-25,15.756753266979443,15.756753266979443,15.756753266979443,15.756753266979443
2011-07-26,15.332430239230849,15.332430239230849,15.332430239230849,15.332430239230849
2011-07-27,15.24187842007733,15.24187842007733,15.24187842007733,15.24187842007733
2011-07-28,16.595292462935543,16.595292462935543,16.595292462935543,16.595292462935543
2011-07-29,16.967075630234856,16.967075630234856,16.967075630234856,16.967075630234856
2011-08-01,17.59709962649386,17.59709962649386,17.59709962649386,17.59709962649386
2011-08-02,19.82783146114632,19.82783146114632,19.82783146114632,19.82783146114632
2011-08-03,19.5052876816399,19.5052876816399,19.5052876816399,19.5052876816399
2011-08-04,19.251673485982444,19.251673485982444,19.251673485982444,19.251673485982444
2011-08-05,18.72082871863379,18.72082871863379,18.72082871863379,18.72082871863379
2011-08-08,18.18628079273962,18.18628079273962,18.18628079273962,18.18628079273962
2011-08-09,18.306116521779703,18.306116521779703,18.306116521779703,18.306116521779703
2011-08-10,18.73715186958752,18.73715186958752,18.73715186958752,18.73715186958752
2011-08-11,18.18206509447412,18.18206509447412,18.18206509447412,18.18206509447412
2011-08-12,18.648592624279583,18.648592624279583,18.648592624279583,18.648592624279583
2011-08-15,18.09930397917807,18.09930397917807,18.09930397917807,18.09930397917807
2011-08-16,17.956010678109617,17.956010678109617,17.956010678109617,17.956010678109617
2011-08-17,17.62570533356037,17.62570533356037,17.62570533356037,17.62570533356037
2011-08-18,18.26907256768911,18.26907256768911,18.26907256768911,18.26907256768911
2011-08-19,18.170670392946477,18.170670392946477,18.170670392946477,18.170670392946477
2011-08-22,17.708245266722994,17.708245266722994,17.708245266722994,17.708245266722994
2011-08-23,17.54316178904286,17.54316178904286,17.54316178904286,17.54316178904286
2011-08-24,18.570911135576047,18.570911135576047,18.570911135576047,18.570911135576047
2011-08-25,19.08535412241665,19.08535412241665,19.08535412241665,19.08535412241665
2011-08-26,18.603959704846933,18.603959704846933,18.603959704846933,18.603959704846933
2011-08-29,18.664026524635954,18.664026524635954,18.664026524635954,18.664026524635954
2011-08-30,18.238777204356545,18.238777204356545,18.238777204356545,18.238777204356545
2011-08-31,17.71134825728677,17.71134825728677,17.71134825728677,17.71134825728677
2011-09-01,18.942249114952048,18.942249114952048,18.942249114952048,18.942249114952048
2011-09-02,18.87394177530382,18.87394177530382,18.87394177530382,18.87394177530382
2011-09-05,18.52281699237475,18.52281699237475,18.52281699237475,18.52281699237475
2011-09-06,18.136362792870894,18.136362792870894,18.136362792870894,18.136362792870894
2011-09-07,18.233738517044703,18.233738517044703,18.233738517044703,18.233738517044703
2011-09-08,17.93648550013967,17.93648550013967,17.93648550013967,17.93648550013967
2011-09-09,17.513226037264868,17.513226037264868,17.513226037264868,17.513226037264868
2011-09-12,17.025975357708038,17.025975357708038,17.025975357708038,17.025975357708038
2011-09-13,16.596756942743866,16.596756942743866,16.596756942743866,16.596756942743866
2011-09-14,16.196207110689414,16.196207110689414,16.196207110689414,16.196207110689414
2011-09-15,16.59480963708946,16.59480963708946,16.59480963708946,16.59480963708946
2011-09-16,16.18745469470702,16.18745469470702,16.18745469470702,16.18745469470702
2011-09-19,16.791794832948128,16.791794832948128,16.791794832948128,16.791794832948128
2011-09-20,16.896073464078682,16.896073464078682,16.896073464078682,16.896073464078682
2011-09-21,16.472937134859198,16.472937134859198,16.472937134859198,16.472937134859198
2011-09-22,16.630422260820772,16.630422260820772,16.630422260820772,16.630422260820772
2011-09-23,16.236735179574936,16.236735179574936,16.236735179574936,16.236735179574936
2011-09-26,15.793384076469005,15.793384076469005,15.793384076469005,15.793384076469005
2011-09-27,15.419887425679812,15.419887425679812,15.419887425679812,15.419887425679812
2011-09-28,16.71570127580986,16.71570127580986,16.71570127580986,16.71570127580986
2011-09-29,18.33462268443308,18.33462268443308,18.33462268443308,18.33462268443308
2011-09-30,17.796235347271168,17.796235347271168,17.796235347271168,17.796235347271168
2011-10-03,17.291783976908466,17.291783976908466,17.291783976908466,17.291783976908466
2011-10-04,17.402217226509975,17.402217226509975,17.402217226509975,17.402217226509975
2011-10-05,17.280464924224415,17.280464924224415,17.280464924224415,17.280464924224415
2011-10-06,16.84282276346451,16.84282276346451,16.84282276346451,16.84282276346451
2011-10-07,16.365085277933368,16.365085277933368,16.365085277933368,16.365085277933368
2011-10-10,15.957252400333525,15.957252400333525,15.957252400333525,15.957252400333525
2011-10-11,15.855654516780064,15.855654516780064,15.855654516780064,15.855654516780064
2011-10-12,16.610196944758997,16.610196944758997,16.610196944758997,16.610196944758997
2011-10-13,18.21273826199361,18.21273826199361,18.21273826199361,18.21273826199361
2011-10-14,18.366138443580247,18.366138443580247,18.366138443580247,18.366138443580247
2011-10-17,17.94275647163734,17.94275647163734,17.94275647163734,17.94275647163734
2011-10-18,17.465640842514627,17.465640842514627,17.465640842514627,17.465640842514627
2011-10-19,18.877636894063112,18.877636894063112,18.877636894063112,18.877636894063112
2011-10-20,19.014626516035776,19.014626516035776,19.014626516035776,19.014626516035776
2011-10-21,18.981793758251428,18.981793758251428,18.981793758251428,18.981793758251428
2011-10-24,18.48464775826237,18.48464775826237,18.48464775826237,18.48464775826237
2011-10-25,18.03173073173341,18.03173073173341,18.03173073173341,18.03173073173341
2011-10-26,17.548287695178878,17.548287695178878,17.548287695178878,17.548287695178878
2011-10-27,17.058798928541876,17.058798928541876,17.058798928541876,17.058798928541876
2011-10-28,16.772232649706392,16.772232649706392,16.772232649706392,16.772232649706392
2011-10-31,16.356665074052806,16.356665074052806,16.356665074052806,16.356665074052806
2011-11-01,16.460925792001227,16.460925792001227,16.460925792001227,16.460925792001227
2011-11-02,16.648626908973256,16.648626908973256,16.648626908973256,16.648626908973256
2011-11-03,16.178895876322898,16.178895876322898,16.178895876322898,16.178895876322898
2011-11-04,18.79877425604046,18.79877425604046,18.79877425604046,18.79877425604046
2011-11-07,18.267269346692988,18.267269346692988,18.267269346692988,18.267269346692988
2011-11-08,18.853186210115204,18.853186210115204,18.853186210115204,18.853186210115204
2011-11-09,18.29540587653302,18.29540587653302,18.29540587653302,18.29540587653302
2011-11-10,17.945670426120838,17.945670426120838,17.945670426120838,17.945670426120838
2011-11-11,17.422620185767443,17.422620185767443,17.422620185767443,17.422620185767443
2011-11-14,16.9354608490488,16.9354608490488,16.9354608490488,16.9354608490488
2011-11-15,16.768141259767884,16.768141259767884,16.768141259767884,16.768141259767884
2011-11-16,16.388834674614504,16.388834674614504,16.388834674614504,16.388834674614504
2011-11-17,16.29293178981747,16.29293178981747,16.29293178981747,16.29293178981747
2011-11-18,16.059733135195174,16.059733135195174,16.059733135195174,16.059733135195174
2011-11-21,16.18856561225174,16.18856561225174,16.18856561225174,16.18856561225174
2011-11-22,15.805658790032801,15.805658790032801,15.805658790032801,15.805658790032801
2011-11-23,15.412375377434573,15.412375377434573,15.412375377434573,15.412375377434573
2011-11-24,15.094112800988352,15.094112800988352,15.094112800988352,15.094112800988352
2011-11-25,14.736622503247798,14.736622503247798,14.736622503247798,14.736622503247798
2011-11-28,14.742877569828869,14.742877569828869,14.742877569828869,14.742877569828869
2011-11-29,15.806960565284415,15.806960565284415,15.806960565284415,15.806960565284415
2011-11-30,15.428543049746418,15.428543049746418,15.428543049746418,15.428543049746418
2011-12-01,16.791802444814323,16.791802444814323,16.791802444814323,16.791802444814323
2011-12-02,17.43627431993819,17.43627431993819,17.43627431993819,17.43627431993819
2011-12-05,17.90683776647111,17.90683776647111,17.90683776647111,17.90683776647111
2011-12-06,17.821563448313995,17.821563448313995,17.821563448313995,17.821563448313995
2011-12-07,17.584703017489883,17.584703017489883,17.584703017489883,17.584703017489883
2011-12-08,18.26040126531273,18.26040126531273,18.26040126531273,18.26040126531273
2011-12-09,22.133887048477384,22.133887048477384,22.133887048477384,22.133887048477384
2011-12-12,21.63977134723142,21.63977134723142,21.63977134723142,21.63977134723142
2011-12-13,24.578123644436914,24.578123644436914,24.578123644436914,24.578123644436914
2011-12-14,23.929786695175398,23.929786695175398,23.929786695175398,23.929786695175398
2011-12-15,23.394232294334465,23.394232294334465,23.394232294334465,23.394232294334465
2011-12-16,22.80491427743436,22.80491427743436,22.80491427743436,22.80491427743436
2011-12-19,23.741782558551254,23.741782558551254,23.741782558551254,23.741782558551254
2011-12-20,23.047484458293816,23.047484458293816,23.047484458293816,23.047484458293816
2011-12-21,22.322644824923007,22.322644824923007,22.322644824923007,22.322644824923007
2011-12-22,21.624585144216596,21.624585144216596,21.624585144216596,21.624585144216596
2011-12-23,21.363919302491887,21.363919302491887,21.363919302491887,21.363919302491887
2011-12-26,20.77744586599388,20.77744586599388,20.77744586599388,20.77744586599388
2011-12-27,20.421413709742712,20.421413709742712,20.421413709742712,20.421413709742712
2011-12-28,20.091794492792125,20.091794492792125,20.091794492792125,20.091794492792125
2011-12-29,19.973180079209037,19.973180079209037,19.973180079209037,19.973180079209037
2011-12-30,20.940304211938013,20.940304211938013,20.940304211938013,20.940304211938013
2012-01-02,20.89367610730772,20.89367610730772,20.89367610730772,20.89367610730772
2012-01-03,20.751122298325825,20.751122298325825,20.751122298325825,20.751122298325825
2012-01-04,21.226132459518507,21.226132459518507,21.226132459518507,21.226132459518507
2012-01-05,20.590814303349784,20.590814303349784,20.590814303349784,20.590814303349784
2012-01-06,21.175866559169663,21.175866559169663,21.175866559169663,21.175866559169663
2012-01-09,20.64651876390738,20.64651876390738,20.64651876390738,20.64651876390738
2012-01-10,21.32066561555056,21.32066561555056,21.32066561555056,21.32066561555056
2012-01-11,20.668912861929787,20.668912861929787,20.668912861929787,20.668912861929787
2012-01-12,20.074623130801232,20.074623130801232,20.074623130801232,20.074623130801232
2012-01-13,20.927548450759975,20.927548450759975,20.927548450759975,20.927548450759975
2012-01-16,20.364815214989548,20.364815214989548,20.364815214989548,20.364815214989548
2012-01-17,20.290789083709203,20.290789083709203,20.290789083709203,20.290789083709203
2012-01-18,19.79515277632241,19.79515277632241,19.79515277632241,19.79515277632241
2012-01-19,19.318663938802942,19.318663938802942,19.318663938802942,19.318663938802942
2012-01-20,20.148584748333885,20.148584748333885,20.148584748333885,20.148584748333885
2012-01-23,19.784534242727194,19.784534242727194,19.784534242727194,19.784534242727194
2012-01-24,19.360442679792076,19.360442679792076,19.360442679792076,19.360442679792076
2012-01-25,19.549934421266148,19.549934421266148,19.549934421266148,19.549934421266148
2012-01-26,22.155920312201925,22.155920312201925,22.155920312201925,22.155920312201925
2012-01-27,21.87982343697994,21.87982343697994,21.87982343697994,21.87982343697994
2012-01-30,23.041101268710527,23.041101268710527,23.041101268710527,23.041101268710527
2012-01-31,22.791587624592285,22.791587624592285,22.791587624592285,22.791587624592285
2012-02-01,22.113070150135226,22.113070150135226,22.113070150135226,22.113070150135226
2012-02-02,21.44021366366736,21.44021366366736,21.44021366366736,21.44021366366736
2012-02-03,20.81483297829946,20.81483297829946,20.81483297829946,20.81483297829946
2012-02-06,20.18835264806657,20.18835264806657,20.18835264806657,20.18835264806657
2012-02-07,19.596757442133498,19.596757442133498,19.596757442133498,19.596757442133498
2012-02-08,19.610436677171926,19.610436677171926,19.610436677171926,19.610436677171926
2012-02-09,19.317341126116354,19.317341126116354,19.317341126116354,19.317341126116354
2012-02-10,18.996103347083903,18.996103347083903,18.996103347083903,18.996103347083903
2012-02-13,18.514420748701404,18.514420748701404,18.514420748701404,18.514420748701404
2012-02-14,18.142235960679994,18.142235960679994,18.142235960679994,18.142235960679994
2012-02-15,17.658359063549725,17.658359063549725,17.658359063549725,17.658359063549725
2012-02-16,19.27319415795463,19.27319415795463,19.27319415795463,19.27319415795463
2012-02-17,18.697720464364934,18.697720464364934,18.697720464364934,18.697720464364934
2012-02-20,18.19593591610411,18.19593591610411,18.19593591610411,18.19593591610411
2012-02-21,17.97712320923046,17.97712320923046,17.97712320923046,17.97712320923046
2012-02-22,18.033251476283006,18.033251476283006,18.033251476283006,18.033251476283006
2012-02-23,18.34759239545943,18.34759239545943,18.34759239545943,18.34759239545943
2012-02-24,18.24847994995638,18.24847994995638,18.24847994995638,18.24847994995638
2012-02-27,17.713778410240607,17.713778410240607,17.713778410240607,17.713778410240607
2012-02-28,17.259751775964272,17.259751775964272,17.259751775964272,17.259751775964272
2012-02-29,16.765275084191565,16.765275084191565,16.765275084191565,16.765275084191565
2012-03-01,16.591086802728995,16.591086802728995,16.591086802728995,16.591086802728995
2012-03-02,16.533620160855627,16.533620160855627,16.533620160855627,16.533620160855627
2012-03-05,16.345465373541774,16.345465373541774,16.345465373541774,16.345465373541774
2012-03-06,15.90164202582885,15.90164202582885,15.90164202582885,15.90164202582885
2012-03-07,15.671986661306688,15.671986661306688,15.671986661306688,15.671986661306688
2012-03-08,15.38935929294194,15.38935929294194,15.38935929294194,15.38935929294194
2012-03-09,14.99125771883659,14.99125771883659,14.99125771883659,14.99125771883659
2012-03-12,15.532715501353115,15.532715501353115,15.532715501353115,15.532715501353115
2012-03-13,15.11374146441141,15.11374146441141,15.11374146441141,15.11374146441141
2012-03-14,14.743068767246442,14.743068767246442,14.743068767246442,14.743068767246442
2012-03-15,14.720090022231652,14.720090022231652,14.720090022231652,14.720090022231652
2012-03-16,14.351429703245783,14.351429703245783,14.351429703245783,14.351429703245783
2012-03-19,14.889026192187082,14.889026192187082,14.889026192187082,14.889026192187082
2012-03-20,15.293605696275915,15.293605696275915,15.293605696275915,15.293605696275915
2012-03-21,15.59997123512662,15.59997123512662,15.59997123512662,15.59997123512662
2012-03-22,15.206466815464006,15.206466815464006,15.206466815464006,15.206466815464006
2012-03-23,14.861508575877128,14.861508575877128,14.861508575877128,14.861508575877128
2012-03-26,16.921841109047072,16.921841109047072,16.921841109047072,16.921841109047072
2012-03-27,17.124812235682825,17.124812235682825,17.124812235682825,17.124812235682825
2012-03-28,16.68026538005694,16.68026538005694,16.68026538005694,16.68026538005694
2012-03-29,16.7906450456204,16.7906450456204,16.7906450456204,16.7906450456204
2012-03-30,16.577261991858904,16.577261991858904,16.577261991858904,16.577261991858904
2012-04-02,18.036795374548706,18.036795374548706,18.036795374548706,18.036795374548706
2012-04-03,18.26357247028243,18.26357247028243,18.26357247028243,18.26357247028243
2012-04-04,18.117035363290228,18.117035363290228,18.117035363290228,18.117035363290228
2012-04-05,17.61602726361902,17.61602726361902,17.61602726361902,17.61602726361902
2012-04-06,18.46385019765999,18.46385019765999,18.46385019765999,18.46385019765999
2012-04-09,18.750866117069283,18.750866117069283,18.750866117069283,18.750866117069283
2012-04-10,18.22836431137991,18.22836431137991,18.22836431137991,18.22836431137991
2012-04-11,19.471192670753464,19.471192670753464,19.471192670753464,19.471192670753464
2012-04-12,20.46051334482976,20.46051334482976,20.46051334482976,20.46051334482976
2012-04-13,20.845430301226816,20.845430301226816,20.845430301226816,20.845430301226816
2012-04-16,20.31685848110189,20.31685848110189,20.31685848110189,20.31685848110189
2012-04-17,19.863890067423586,19.863890067423586,19.863890067423586,19.863890067423586
2012-04-18,19.661339504600313,19.661339504600313,19.661339504600313,19.661339504600313
2012-04-19,19.10090610182597,19.10090610182597,19.10090610182597,19.10090610182597
2012-04-20,20.30402561693827,20.30402561693827,20.30402561693827,20.30402561693827
2012-04-23,19.848127614480195,19.848127614480195,19.848127614480195,19.848127614480195
2012-04-24,19.44832923947767,19.44832923947767,19.44832923947767,19.44832923947767
2012-04-25,19.814208105197505,19.814208105197505,19.814208105197505,19.814208105197505
2012-04-26,19.45199787284805,19.45199787284805,19.45199787284805,19.45199787284805
2012-04-27,19.106966782913315,19.106966782913315,19.106966782913315,19.106966782913315
2012-04-30,18.70605833418633,18.70605833418633,18.70605833418633,18.70605833418633
2012-05-01,18.48308243531527,18.48308243531527,18.48308243531527,18.48308243531527
2012-05-02,18.05015180295286,18.05015180295286,18.05015180295286,18.05015180295286
2012-05-03,19.040086883049153,19.040086883049153,19.040086883049153,19.040086883049153
2012-05-04,18.639377955664074,18.639377955664074,18.639377955664074,18.639377955664074
2012-05-07,18.69194011854221,18.69194011854221,18.69194011854221,18.69194011854221
2012-05-08,18.167923461060365,18.167923461060365,18.167923461060365,18.167923461060365
2012-05-09,18.737497831836627,18.737497831836627,18.737497831836627,18.737497831836627
2012-05-10,18.29467691758365,18.29467691758365,18.29467691758365,18.29467691758365
2012-05-11,18.119418788473137,18.119418788473137,18.119418788473137,18.119418788473137
2012-05-14,18.48568411652266,18.48568411652266,18.48568411652266,18.48568411652266
2012-05-15,18.22714680704728,18.22714680704728,18.22714680704728,18.22714680704728
2012-05-16,17.723386558308352,17.723386558308352,17.723386558308352,17.723386558308352
2012-05-17,17.41311251722056,17.41311251722056,17.41311251722056,17.41311251722056
2012-05-18,18.007940311959214,18.007940311959214,18.007940311959214,18.007940311959214
2012-05-21,17.58822289764495,17.58822289764495,17.58822289764495,17.58822289764495
2012-05-22,17.078996694210744,17.078996694210744,17.078996694210744,17.078996694210744
2012-05-23,16.628917352908797,16.628917352908797,16.628917352908797,16.628917352908797
2012-05-24,16.35594194139586,16.35594194139586,16.35594194139586,16.35594194139586
2012-05-25,16.010468182780222,16.010468182780222,16.010468182780222,16.010468182780222
2012-05-28,15.70827722205213,15.70827722205213,15.70827722205213,15.70827722205213
2012-05-29,15.361240982320695,15.361240982320695,15.361240982320695,15.361240982320695
2012-05-30,15.80253792120213,15.80253792120213,15.80253792120213,15.80253792120213
2012-05-31,15.888533675151514,15.888533675151514,15.888533675151514,15.888533675151514
2012-06-01,18.08128153329219,18.08128153329219,18.08128153329219,18.08128153329219
2012-06-04,18.945574485532525,18.945574485532525,18.945574485532525,18.945574485532525
2012-06-05,21.857620238160305,21.857620238160305,21.857620238160305,21.857620238160305
2012-06-06,21.283852062110604,21.283852062110604,21.283852062110604,21.283852062110604
2012-06-07,22.961615556035632,22.961615556035632,22.961615556035632,22.961615556035632
2012-06-08,22.301578979839544,22.301578979839544,22.301578979839544,22.301578979839544
2012-06-11,21.655750459158117,21.655750459158117,21.655750459158117,21.655750459158117
2012-06-12,21.0033354292093,21.0033354292093,21.0033354292093,21.0033354292093
2012-06-13,21.143627878879283,21.143627878879283,21.143627878879283,21.143627878879283
2012-06-14,20.706292710223835,20.706292710223835,20.706292710223835,20.706292710223835
2012-06-15,20.2434379718792,20.2434379718792,20.2434379718792,20.2434379718792
2012-06-18,20.976255161251427,20.976255161251427,20.976255161251427,20.976255161251427
2012-06-19,20.641973631766056,20.641973631766056,20.641973631766056,20.641973631766056
2012-06-20,22.538118480250464,22.538118480250464,22.538118480250464,22.538118480250464
2012-06-21,21.847012501097378,21.847012501097378,21.847012501097378,21.847012501097378
2012-06-22,21.239626450704588,21.239626450704588,21.239626450704588,21.239626450704588
2012-06-25,20.592975024693345,20.592975024693345,20.592975024693345,20.592975024693345
2012-06-26,20.198984160782015,20.198984160782015,20.198984160782015,20.198984160782015
2012-06-27,21.37155903800149,21.37155903800149,21.37155903800149,21.37155903800149
2012-06-28,20.724229268251964,20.724229268251964,20.724229268251964,20.724229268251964
2012-06-29,20.182656208592967,20.182656208592967,20.182656208592967,20.182656208592967
2012-07-02,21.593009538412243,21.593009538412243,21.593009538412243,21.593009538412243
2012-07-03,20.939204017428377,20.939204017428377,20.939204017428377,20.939204017428377
2012-07-04,22.02095580097863,22.02095580097863,22.02095580097863,22.02095580097863
2012-07-05,22.145083905958625,22.145083905958625,22.145083905958625,22.145083905958625
2012-07-06,21.68422607004857,21.68422607004857,21.68422607004857,21.68422607004857
2012-07-09,21.07489001128341,21.07489001128341,21.07489001128341,21.07489001128341
2012-07-10,20.908575715550878,20.908575715550878,20.908575715550878,20.908575715550878
2012-07-11,20.282351593735235,20.282351593735235,20.282351593735235,20.282351593735235
2012-07-12,20.563252981827365,20.563252981827365,20.563252981827365,20.563252981827365
2012-07-13,19.997238891343084,19.997238891343084,19.997238891343084,19.997238891343084
2012-07-16,21.084724976033026,21.084724976033026,21.084724976033026,21.084724976033026
2012-07-17,20.43124717327914,20.43124717327914,20.43124717327914,20.43124717327914
2012-07-18,20.31240313808591,20.31240313808591,20.31240313808591,20.31240313808591
2012-07-19,19.76347776625619,19.76347776625619,19.76347776625619,19.76347776625619
2012-07-20,19.167446385477696,19.167446385477696,19.167446385477696,19.167446385477696
2012-07-23,20.24315083244005,20.24315083244005,20.24315083244005,20.24315083244005
2012-07-24,21.1958203793543,21.1958203793543,21.1958203793543,21.1958203793543
2012-07-25,20.68961609545246,20.68961609545246,20.68961609545246,20.68961609545246
2012-07-26,20.226103354640586,20.226103354640586,20.226103354640586,20.226103354640586
2012-07-27,23.364498339948305,23.364498339948305,23.364498339948305,23.364498339948305
2012-07-30,23.06174763710719,23.06174763710719,23.06174763710719,23.06174763710719
2012-07-31,22.382225326772996,22.382225326772996,22.382225326772996,22.382225326772996
2012-08-01,22.02716786960528,22.02716786960528,22.02716786960528,22.02716786960528
2012-08-02,22.487663672315275,22.487663672315275,22.487663672315275,22.487663672315275
2012-08-03,22.259243364460833,22.259243364460833,22.259243364460833,22.259243364460833
2012-08-06,21.64256392915084,21.64256392915084,21.64256392915084,21.64256392915084
2012-08-07,24.477233033742426,24.477233033742426,24.477233033742426,24.477233033742426
2012-08-08,23.822762892943235,23.822762892943235,23.822762892943235,23.822762892943235
2012-08-09,23.17104548190044,23.17104548190044,23.17104548190044,23.17104548190044
2012-08-10,22.454259525978472,22.454259525978472,22.454259525978472,22.454259525978472
2012-08-13,22.205029993920355,22.205029993920355,22.205029993920355,22.205029993920355
2012-08-14,21.773604327371142,21.773604327371142,21.773604327371142,21.773604327371142
2012-08-15,22.123603577029165,22.123603577029165,22.123603577029165,22.123603577029165
2012-08-16,21.61376926082761,21.61376926082761,21.61376926082761,21.61376926082761
2012-08-17,21.065363888729454,21.065363888729454,21.065363888729454,21.065363888729454
2012-08-20,20.56161908036291,20.56161908036291,20.56161908036291,20.56161908036291
2012-08-21,20.323157780956542,20.323157780956542,20.323157780956542,20.323157780956542
2012-08-22,21.06510272495955,21.06510272495955,21.06510272495955,21.06510272495955
2012-08-23,20.549058206893196,20.549058206893196,20.549058206893196,20.549058206893196
2012-08-24,20.031433796617176,20.031433796617176,20.031433796617176,20.031433796617176
2012-08-27,19.481446863933478,19.481446863933478,19.481446863933478,19.481446863933478
2012-08-28,18.929259722338962,18.929259722338962,18.929259722338962,18.929259722338962
2012-08-29,18.886585973590137,18.886585973590137,18.886585973590137,18.886585973590137
2012-08-30,21.076890769336302,21.076890769336302,21.076890769336302,21.076890769336302
2012-08-31,20.86473043451931,20.86473043451931,20.86473043451931,20.86473043451931
2012-09-03,20.611529320454242,20.611529320454242,20.611529320454242,20.611529320454242
2012-09-04,23.158548121401605,23.158548121401605,23.158548121401605,23.158548121401605
2012-09-05,23.07897634734477,23.07897634734477,23.07897634734477,23.07897634734477
2012-09-06,22.936901894573346,22.936901894573346,22.936901894573346,22.936901894573346
2012-09-07,22.238088848119986,22.238088848119986,22.238088848119986,22.238088848119986
2012-09-10,22.375239888021024,22.375239888021024,22.375239888021024,22.375239888021024
2012-09-11,21.711548852187263,21.711548852187263,21.711548852187263,21.711548852187263
2012-09-12,21.73543036917799,21.73543036917799,21.73543036917799,21.73543036917799
2012-09-13,21.05783598707934,21.05783598707934,21.05783598707934,21.05783598707934
2012-09-14,21.110677105276775,21.110677105276775,21.110677105276775,21.110677105276775
2012-09-17,21.069300667975792,21.069300667975792,21.069300667975792,21.069300667975792
2012-09-18,20.950112391229005,20.950112391229005,20.950112391229005,20.950112391229005
2012-09-19,20.503195854368816,20.503195854368816,20.503195854368816,20.503195854368816
2012-09-20,19.904116694477462,19.904116694477462,19.904116694477462,19.904116694477462
2012-09-21,19.55476212800332,19.55476212800332,19.55476212800332,19.55476212800332
2012-09-24,18.96331680374306,18.96331680374306,18.96331680374306,18.96331680374306
2012-09-25,18.68259184293945,18.68259184293945,18.68259184293945,18.68259184293945
2012-09-26,18.73567322509868,18.73567322509868,18.73567322509868,18.73567322509868
2012-09-27,18.177963181106378,18.177963181106378,18.177963181106378,18.177963181106378
